Text,Datetime,Location,Hashtags
remember support fantastic work vote continue progress dont corruption return anc,17:12:31 05:49:18,South Africa,['ANC']
zumaimpeachment opposition parties would want zuma recalled damage anc staying office recalling allow anc time rebuild image next election,17:12:30 18:46:24,"Milnerton, South Africa","['ZumaImpeachment', 'ANC']"
vote anc dasmalema president south africa,17:12:30 15:41:47,South Africa,['ANC']
must vote motion shall vote motion anc best unconstitutional criminal savages protecting godfather comrade zuma783,17:12:29 20:14:38,"Gauteng, South Africa","['ANC', 'Zuma783']"
excitement zumaimpeachment process restarting really anc 2019 elections,17:12:29 11:04:54,Johannesburg,"['ZumaImpeachment', 'ANC']"
time get city sharpeville work people anc failed time vote da look forward 2019,17:12:28 09:37:40,"Cape Town, South Africa","['Sharpeville', 'ANC', 'DA']"
get city sharpeville work vote da anc time prove failed look forward backwards,17:12:28 09:34:45,"Cape Town, South Africa","['Sharpeville', 'DA', 'ANC']"
believe ramaphosas victory master stroke anc sure anc increasing shift left win votes 2019 cyril support opposition parties also da comes family,17:12:28 07:51:01,"Johannesburg, South Africa","['Ramaphosa', 'ANC']"
hope nec ask president resign people lost faith anc government vote,17:12:28 06:42:45,"Nelspruit, South Africa",['ANC']
motho think logically guys really think every black person going given land based colour skin voting ploy gain votes lied vote anc 2019 doesnt happen,17:12:27 14:03:40,"Cape Town, South Africa",['ANC']
cheers perfect ramaphosa wins anc elections media finds blame zuma foolish thing encounter wmcstooges work,17:12:27 07:19:22,South Africa,"['Ramaphosa', 'ANC', 'Zuma', 'WMCStooges']"
asking anc ever lose elections,17:12:26 11:35:05,South Africa,['anc']
anc goes 2019 national elections two centres power zuma head government ramaphosa head partyanc remain paralysed little progress made turning around public services cleaning soes tackling corruption,17:12:25 20:47:26,Johannesburg,['ANC']
wierzycka longer zuma stays votes anc lose,17:12:24 17:59:57,"Johannesburg, South Africa","['Zuma', 'ANC']"
wierzycka think totally zuma call whether stays goesthey dont need advice megdaso stop trying political analyst stop thinking votes anc zuma done enough things south africa supportzuma,17:12:24 10:21:59,South Africa,"['zuma', 'ANC', 'Zuma', 'SupportZuma']"
please anc recall zuma opposition need votes bring win election2019,17:12:24 06:17:06,South Africa,"['ANC', 'Zuma', 'Election2019']"
actual votes anc top 6 anc top6 press,17:12:23 21:05:03,South Africa,"['ANC', 'top_6']"
barcelona wins elclasicosa ramaphosa wins anc presidential election week santa made christmas already,17:12:23 13:54:24,Johannesburg,"['Barcelona', 'elclasicoSA', 'ANC']"
mr ramaphosa inadvertently gave hint difficult task ahead may smile faded results vote leadership positions trickled struggle ahead anc leader,17:12:23 12:22:38,Johannesburg,['ANC']
must u anc member year u must ascend john langalibalele dube heritage site first president anc also madiba voted first time time one thing mind saved republic anc,17:12:23 11:58:00,Cape Town,['ANC']
jacob zuma anc weak opponents best interests da eff kept power gained votes daft planning however best interests currency,17:12:23 11:53:26,South Africa,"['ANC', 'DA', 'EFF', 'Power', 'Daft', 'Planning', 'SouthAfrica']"
landexpropriation voting anc understand much liability land actually title deed doesnt make rich much anc eff understand,17:12:23 11:48:11,South Africa,"['LandExpropriation', 'ANC', 'ANC', 'EFF']"
eff give anc necessary votes get us land resources soon done compete governance checkmate,17:12:23 11:40:51,"Cape Town, South Africa","['EFF', 'ANC', 'CheckMate']"
anc would downgrade israeli embassy rather whoring bed known terrorist organization hamas says plenty antichrist godless immoral organisation never vote,17:12:22 23:26:57,Cape Town,"['ANC', 'Hamas']"
agri sector reacts ramaphosa election anc president,17:12:22 17:40:39,"Mooi River, South Africa","['Agri', 'Ramaphosa', 'ANC', 'president']"
eff votes along da landexpropriation issue spite anc anc54,17:12:22 12:39:13,South Africa,"['EFF', 'LandExpropriation', 'ANC', 'ANC54']"
right time newly elected top 6 take actions president zuma inquiry statecapture theyll also building strong bond anc sas citizens regarding 2019 elections,17:12:22 10:15:34,South africa ,"['StateCapture', 'ANC', 'SA']"
anc resolved nhi polokwane 10 yrs later still talking modalities landexpropriation catchphrase elections cr17 much eager ndp anything else implemented,17:12:22 09:12:12,south africa,"['ANC', 'LandExpropriation', 'CR17', 'NDP']"
anc successfully run democratic country half elected leaders virtue corrupt zuma cronies vote buying recallzuma ancnec,17:12:22 06:51:50,South Africa,"['ANC', 'Zuma', 'RecallZuma', 'ANCNEC']"
delegates limpopo kwazulunatal demanding votes added final top six tally could see magashule ousted secretarygeneral anc,17:12:22 06:51:00,"Bloemfontein, South Africa","['Magashule', 'ANC']"
never vote anc cr17 make anc includes corrupt thieves besides history testimony never change organisation inside outyou simply need leave,17:12:22 06:09:32,Cape Town,"['ANC', 'ANC']"
jimmy victory cr17 victory wmc ramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:21 18:54:30,South Africa,"['Jimmy', 'CR17', 'WMC', 'Ramaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
rand rose yesterday buoyed positive sentiment election cyril ramaphosa anc leader,17:12:21 17:00:04,"Johannesburg, South Africa","['Ramaphosa', 'ANC']"
anc preceeding landreform policy still future voting anc da money rule,17:12:21 16:29:50,"Cape Town, South Africa","['ANC', 'LandReform', 'SA', 'Anc']"
anc decides israel embassy downgrade ahead jerusalem vote,17:12:21 14:37:50,South Africa,"['ANC', 'Israel', 'Jerusalem']"
victory cr17 victory wmc ramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:21 14:32:12,South Africa,"['CR17', 'WMC', 'Ramaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
agree mayi also thinking voting eff 2019 anymore anc back theres hope,17:12:21 14:27:56,Johannesburg,"['EFF', 'ANC']"
anc resolved da land issue cos u idiots voted expropriation land without compensation cic raised parliament mugabe simon mofokeng zuma come 2019 anc,17:12:21 14:12:40,"Sebokeng, South Africa",['ANC']
opposition parties busy making noise anc instead working hard convince voter vote come 2019 national polls,17:12:21 11:18:32,"Temba, South Africa",['ANC']
much mischievous acts efforts collapse anc54conference judiciarycapture judje mlambo fabricius votesrejection free state kwazunatal north west ramaphosa tried every dirty tricks win post anc president,17:12:21 09:49:52,South Africa,"['ANC54Conference', 'judiciarycapture', 'votesrejection', 'ramaphosa', 'ANC']"
ramaphosa lead anc lose 2019 elections agenda except loot corruption ndz agenda ret freeeducation upliftment natives poor vote ndz womanizer anc54 wierzycka,17:12:21 08:28:19,"Johannesburg, South Africa","['Ramaphosa', 'ANC', 'NDZ', 'RET', 'FreeEducation', 'ANC54']"
knives president zuma election anc leadership headed cyril ramaphosa,17:12:21 08:03:13,"Johannesburg, South Africa","['Zuma', 'ANC', 'Ramaphosa']"
anc votes downgrade embassy israel support palestine via,17:12:21 07:24:48,South Africa,"['ANC', 'Israel', 'Palestine']"
ramaphosa lead anc lose 2019 elections agenda except loot corruption ndz agenda ret freeeducation upliftment natives poor vote ndz womanizer anc54,17:12:21 06:52:32,"Johannesburg, South Africa","['Ramaphosa', 'ANC', 'NDZ', 'RET', 'FreeEducation', 'ANC54']"
fact powerful zuma nec powerful constitution powerful anc eff da udm ready court battle law breakers zupta ramaphosa test b4 2019elections,17:12:21 06:49:33,South Africa,"['Zuma', 'NEC', 'Constitution', 'ANC', 'EFF', 'DA', 'UDM', '2019Elections']"
vusi couldnt put better ancs system asks trouble leader contend rubbish voted onto hasnt picked,17:12:21 06:32:09,capetown,['ANC']
anc promises sans heaven earth rooting corruption yet failed deal one smallanyana scandal 68missingvotes look nec54 expect us take seriously oh please anc respect us toe deserve better amlive,17:12:21 06:19:41,"Durban, South Africa","['ANC', '68MissingVotes', 'NEC54', 'ANC', 'AMLive']"
anc vhembe regional secretary limpopo anderson mudunungu says voting delegates whose votes allegedly unaccounted free take matter court anc54 full story,17:12:21 05:51:06,South Africa,"['ANC', 'ANC54']"
lot nec anc delegates elected underperformed compromised one another remain popular say something quality voting delegates,17:12:21 05:48:39,"Cape Town, South Africa","['NEC', 'ANC']"
anc54 failure self correction senzomchunu secretary general position 68missingvotes scandal evident enough clean good corrupt anc anc loves enjoy corruption deserves better come 2019 amlive,17:12:21 05:08:32,"Durban, South Africa","['ANC54', 'SenzoMchunu', '68MissingVotes', 'ANC', 'ANC', 'AMLive']"
branch voting open corruption intimidation provincial barons manipulating numbers gupta zuma mafia stooges stealing election conference anc jurassic park,17:12:21 03:45:29,South Africa,"['Gupta', 'Zuma', 'ANC']"
must forget good governance people commit fraud votes anc sg doomed,17:12:21 03:07:15,South Africa,['ANC']
anc 54 votes nec going loks like toe toe cr ndz factions deepening divisions,17:12:21 01:22:13,Johannesburg,['ANC']
anc needs 23 majority change constitution land obviously need eff vote theyll act fast lose power 2019elections,17:12:20 21:50:36,"Cape Town, South Africa","['ANC', 'Constitution', 'EFF', '2019Elections']"
victory cr17 victory wmc ramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:20 21:16:06,South Africa,"['CR17', 'WMC', 'Ramaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
anc like bathabiledlameni saying feminist voter fodder anc doesnt move sharply toward left knows lose majority eff purepolitics existing law allows need const amendment talkleftwalkright,17:12:20 21:15:17,"Cape Town, South Africa","['ANC', 'BathabileDlameni', 'EFF', 'PurePolitics', 'TalkLeftWalkRight']"
anc like bathabiledlameni saying feminist voter fodder anc make strong moves toward left lose majority eff purepolitics existing law allows need amendment talkleftwalkright,17:12:20 21:09:11,South Africa,"['ANC', 'BathabileDlameni', 'PurePolitics', 'TalkLeftWalkRight']"
news coming 17 68 votes valid senzomchunu still wouldnt acemagashule remains anc secretary general anc54,17:12:20 20:34:48,"Pretoria, South Africa","['SenzoMchunu', 'AceMagashule', 'ANC', 'ANC54']"
kudus mamas anc anc54 nasrec ancvotes anc54 ancwl ancyl,17:12:20 20:05:46,"Cape Town, South Africa","['ANC', 'ANC54', 'Nasrec', 'ANCVotes', 'ANc54', 'ANCWL', 'ANCYL']"
victory cr17 victory wmc ramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:20 18:12:30,South Africa,"['CR17', 'WMC', 'Ramaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
victory cr17 victory wmc ramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:20 17:54:41,South Africa,"['CR17', 'WMC', 'Ramaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
lawyers anc responded letter demand socalled missing 68 voters inviting meeting luthuli house later week,17:12:20 17:18:18,"Bloemfontein, South Africa",['ANC']
bathong minister bathabile dlaminis pic upsidedown really guys purpose provoking spirits anina peace shem bazalwane ba kwa dailymaverick anc54 anc54nationalconference ancwl anc ancvotes anc54nationalconference,17:12:20 16:49:29,South Africa,"['DailyMaverick', 'ANC54', 'ANC54NationalConference', 'ANCWL', 'ANC', 'ANCVotes', 'ANC54NationalConference']"
bathong minister bathabile dlaminis pic upsidedown really guys purpose provoking spirits anina peace shem bazalwane ba kwa dailymaverick anc54 anc54nationalconference ancwl anc ancvotes anc54nationalconference,17:12:20 16:48:57,South Africa,"['DailyMaverick', 'ANC54', 'ANC54NationalConference', 'ANCWL', 'ANC', 'ANCVotes', 'ANC54NationalConference']"
anc anc54 make simple ruling missing 68 votes issues drags thats anc cannot decisive corruption many guilty,17:12:20 16:40:39,Cape Town,"['ANC', 'ANC54', 'ANC', 'Corruption']"
anc concerned issue missing votes anc54 themoneyshow,17:12:20 16:28:52,"Gauteng, South Africa","['ANC', 'ANC54', 'TheMoneyShow']"
anc best 25th anc national conference cz true faces revealed ramaphosa didnt even left voting election committee successful capturing everything go honest graceful manner,17:12:20 15:47:31,South Africa,"['ANC', 'Ramaphosa']"
emerges management key anc events sold inner circle allow elements like bontle mpakanyane profit anc54 electioncapture ndamane,17:12:20 14:57:16,South Africa,"['ANC', 'ANC54', 'Electioncapture']"
must stood behind voting get zuma must anc come 2019,17:12:20 14:33:35,"Durban, South Africa","['Zuma', 'ANC']"
deal beginning real state capture false allegations zuma false state capture victory demonstrates fall grace capture power anc anc54 electioncapture,17:12:20 12:28:05,"Randburg, South Africa","['SA', 'ANC', 'ANC54', 'Electioncapture']"
magashule survives vote recount 9 votes remain anc sg gtgtgtgt news acemagashule senzomchunu anc ancconference politics,17:12:20 11:56:47,"Port Elizabeth, South Africa","['news', 'acemagashule', 'senzomchunu', 'ANC', 'ANCConference', 'politics']"
anc vote count produce different results cr17 anc54 ancconference ancelectiveconference2017,17:12:20 11:04:19,"Mpumalanga, South Africa","['ANC', 'CR17', 'ANC54', 'ANCConference', 'ANCElectiveConference2017']"
african national congress anc confirmed voting partys national executive committee,17:12:20 10:23:58,Cape Town,"['ANC', 'voting']"
organization anc cant run conference properly surprised mess correct thing vote gang next elections grootman68 still sg also known acemagashule,17:12:20 10:21:01,Johannesburg,"['ANC', 'AceMagashule']"
anc54 reported senzo mchunu given 15 68 omitted votes position secretarygeneral return ace magashule remain secretarygeneral anc,17:12:20 10:18:50,"Johannesburg, South Africa","['ANC54', 'ANC']"
anc54 senzo mchunu met anc president cyril ramaphosa regarding reports missing votes,17:12:20 10:15:14,South Africa,"['ANC54', 'ANC']"
zuma gupta mafia always going steal election duarte mokonyane dirty work anc rigged election,17:12:20 10:12:26,South Africa,"['Zuma', 'Gupta', 'Duarte', 'Mokonyane', 'ANC']"
anc cake continues crumble wont surprised split 2 different parties contest 2019 elections,17:12:20 10:06:32,"Johannesburg, South Africa",['ANC']
anc54 anc members believe recount would affect outcome election post secretarygeneral free state premier ace magashule defeated former kzn secretarygeneral senzo mchunu small margin via,17:12:20 10:04:27,South Africa,"['ANC54', 'ANC']"
anc security supervision president cyril ramaphosa anc security corrupt entire blame go ramaphosa zuma stop creating fake propaganda propagandamedia anc54 electioncapture,17:12:20 09:18:57,South Africa,"['ANC', 'ANC', 'Ramaphosa', 'PropagandaMedia', 'ANC54', 'Electioncapture']"
incredulous think anc vote acemagashule problems morality runs deep,17:12:20 09:18:36,South Africa,"['ANC', 'AceMagashule']"
anc54 could anc handing 2019 us voteda,17:12:20 09:12:31,South Africa,"['ANC54', 'ANC', 'VoteDA']"
guptas invest much zuma want control state anc via ace whats gain vele 68votes ancelectiveconference,17:12:20 08:48:03,"Johannesburg, South Africa","['ANC', '68Votes', 'ANCElectiveConference']"
anc54 68votes issue resolved ancconference opposition party eff national chairperson mpofu reportedly lead court challenge brought anc delegates surrealistic,17:12:20 08:38:43,South Africa,"['ANC54', '68Votes', 'ANCConference', 'EFF', 'ANC']"
anc54 68votes issue stirred deliberately resolved ancconference reported opposition party eff national chairperson mpofu lead court challenge brought anc delegates surrealistic,17:12:20 08:31:53,South Africa,"['ANC54', '68Votes', 'ANCConference', 'EFF', 'ANC']"
anc senzo mchunu must let go 68 vote concentrate kzn premiership peche winning,17:12:20 08:28:56,Cape town,['anc']
anc54 68votes issue resolved ancconference reported opposition party eff national chairperson mpofu lead court challenge brought anc delegates surrealistic,17:12:20 08:28:11,South Africa,"['ANC54', '68Votes', 'ANCConference', 'EFF', 'ANC']"
anc54 68votes issue resolved ancconference reported opposition party eff national chairperson mpofu lead court challenge brought anc delegates surrealistic,17:12:20 08:21:08,South Africa,"['ANC54', '68Votes', 'ANCConference', 'EFF', 'ANC']"
emerges management anc events sold inner circle cyril ramaphosa allow elements like bontle mpakanyane profit secure win electioncapture anc54,17:12:20 08:16:51,South Africa,"['ANC', 'Electioncapture', 'ANC54']"
whatever supra smoking worse bathabile dlamini drinks reelection whatanc,17:12:20 07:35:00,"south africa,JHB",['ANC']
today last anc54 nasrec expect announcement anc nec voting overnight finalization key policy discussions resolution contentious 63 votes tonight cyrilramaphosas inaugural speech anc president,17:12:20 07:32:48,"East London, South Africa","['ANC54', 'Nasrec', 'ANC', 'CyrilRamaphosa', 'ANC']"
anc know 500 pro ndz delegates setaside vote kznnceclpfsmp ancunity,17:12:20 07:24:43,"Johannesburg, South Africa","['ANC', 'AncUnity']"
women shouldnt point anc cos u might find ancwl majority didnt vote ndz voted cr17 pretenders nd fragile,17:12:20 07:20:17,"Iqadi, South Africa","['ANC', 'ANCWL', 'NDZ', 'cr17', 'pretenders', 'fragile']"
amcu slams election anc president savesa,17:12:20 07:14:39,South Africa,"['AMCU', 'ANC']"
anc54 ancelectiveconference electioncapture cyrilramaphosa deal beginning real state capture dirty politics cyrilramaphosa white media influenced anc delegates good sign native blacks,17:12:20 06:38:40,"Johannesburg, South Africa","['ANC54', 'ANCElectiveConference', 'Electioncapture', 'CyrilRamaphosa', 'SA', 'CyrilRamaphosa', 'ANC', 'SA']"
anc lose 2019 elections dont foresee ramaphosa leading opposition bench current court cases displays power cost love amlive,17:12:20 06:19:17,"Germiston, South Africa","['ANC', 'Ramaphosa', 'amlive']"
anc confirmed voting partys national executive committee ended counting underway,17:12:20 06:17:54,"Bloemfontein, South Africa",['ANC']
anc54 anc delegates kzn limpopo confirmed instructed lawyers prepare court papers following issue 60 uncounted votes,17:12:20 06:13:10,"Johannesburg, South Africa","['ANC54', 'ANC', 'KZN', 'Limpopo']"
nrqoftheday make 68 missing votes send us comments ancelectiveconference2017 ancelectiveconference ancvotes ancdecides2017 sabcnews top6 nasrec anc,17:12:20 05:58:10,South Africa,"['ANCElectiveConference2017', 'ANCElectiveConference', 'ANCVotes', 'ANCdecides2017', 'SABCNews', 'Top6', 'Nasrec', 'ANC']"
nrqoftheday make 68 missing votes send us comments ancelectiveconference2017 ancelectiveconference ancvotes ancdecides2017 sabcnews top6 nasrec anc,17:12:20 05:58:10,"Johannesburg, South Africa","['ANCElectiveConference2017', 'ANCElectiveConference', 'ANCVotes', 'ANCdecides2017', 'SABCNews', 'Top6', 'Nasrec', 'ANC']"
nrqoftheday make 68 missing votes send us comments ancelectiveconference2017 ancelectiveconference ancvotes ancdecides2017 sabcnews top6 nasrec anc,17:12:20 05:58:10,Johannesburg,"['ANCElectiveConference2017', 'ANCElectiveConference', 'ANCVotes', 'ANCdecides2017', 'SABCNews', 'Top6', 'Nasrec', 'ANC']"
patel late last night lotus spoke superzuma kzn delegations told anc deliberated 68 votes cast election top6 set aside sabcnews anc54 ancelectiveconference2017,17:12:20 05:17:54,"Durban, South Africa","['SuperZuma', 'KZN', 'ANC', 'Top6', 'SABCNews', 'ANC54', 'ANCElectiveConference2017']"
amcu slams election anc president hq sm,17:12:20 05:17:52,South Africa,"['AMCU', 'ANC']"
comrades wondering equal opportunity society means anc failed us anc54 ancwl ancvotes bathabiledlamini,17:12:20 04:22:44,South Africa,"['ANC', 'ANC54', 'ANCWL', 'ANCVotes', 'BathabileDlamini']"
anc learn mistakes vote guptas chance rectify mistakes,17:12:20 04:08:38,South Africa,"['ANC', 'Guptas']"
rt today last anc54 nasrec expect announcement anc nec voting overnight finalization key policy discussions resolution contentious 63 votes tonight cyrilramaphosas inaugural speech anc president,17:12:20 04:05:58,South Africa,"['ANC54', 'Nasrec', 'ANC', 'CyrilRamaphosa', 'ANC']"
analysts say cyrilramaphosa address divisions anc also needs regain confidence voters ahead general elections 2019 thoughts top priorities list moving forward anc54 ancelectiveconference,17:12:20 03:43:16,"Pretoria, South Africa","['CyrilRamaphosa', 'ANC', 'ANC54', 'ANCElectiveConference']"
disregard rule law involvement corrupt deals gupta family zuma go anc build chance staying power next round elections countryduty,17:12:20 00:47:29,"Johannesburg, South Africa","['Gupta', 'Zuma', 'ANC', 'CountryDuty']"
business responds anc election results current challenges ramaphosa face martin kingston busa themba maseko blsa,17:12:19 21:55:15,South Africa,"['ANC', 'Ramaphosa']"
5 top 6 six positions affected 68missingvotes meaning 5 positions remain legitimate winners outcome sg position hand definitely impacted 68votes anc54 cyrilramaphosa anc,17:12:19 20:29:00,South Africa,"['68MissingVotes', '68Votes', 'ANC54', 'CyrilRamaphosa', 'anc']"
anc54 consider disputed 68votes allocated candidates lost runoff race candidate would loose top6 acemagashule announced anc secretaygeneral senzomchunu would replace could throw ancconference tailspin,17:12:19 19:20:29,South Africa,"['ANC54', '68Votes', 'Top6', 'AceMagashule', 'ANC', 'SecretayGeneral', 'SenzoMchunu', 'ANCConference']"
anc54 68votes going away cloud hangs ancconference even various political analysts politicians try explain away even suggesting disgruntled anc leaders trying disrupt conference absentee delegates asleep cause quash rumors clear air,17:12:19 19:19:14,South Africa,"['ANC54', '68Votes', 'ANCConference', 'ANC', 'rumors']"
showdown looming anc national conference tuesday afternoon may call recount votes cast position secretarygeneral,17:12:19 14:09:59,"Bloemfontein, South Africa",['ANC']
ancwl nominating ndz president anc nothing women empowerment bc bringing women forefront would voted lindiwe sisulu dp anc54 ancconference2017 anc54thnationalconference,17:12:19 13:42:45,"Johannesburg, South Africa","['ANCWL', 'NDZ', 'ANC', 'ANC54', 'ANCConference2017', 'ANC54thNationalConference']"
african national congress women league ancwl president bathabile dlamini says league celebrating outcome leadership elections anc failed women south africa,17:12:19 13:11:41,"Bloemfontein, South Africa","['ANCWL', 'Dlamini', 'ANC']"
anc54 consider disputed 68votes allocated candidates lost runoff race candidate would loose top6 acemagashule announced anc secretaygeneral senzomchunu would replace could throw ancconference tailspin,17:12:19 12:51:16,South Africa,"['ANC54', '68Votes', 'Top6', 'AceMagashule', 'ANC', 'SecretayGeneral', 'SenzoMchunu', 'ANCConference']"
anc lose 2019 elections doubt ramaphosa lead opposition bench simply proxy wmc inside anc,17:12:19 12:13:54,"Germiston, South Africa","['ANC', 'Ramaphosa', 'WMC']"
anc54 68votes going away cloud hangs ancconference even various political analysts politicians try explain away even suggesting disgruntled anc leaders trying disrupt conference absentee delegates asleep cause quash rumors clear air,17:12:19 12:03:57,South Africa,"['ANC54', '68Votes', 'ANCConference', 'ANC', 'rumors']"
dwf director sisonke msimang interviewed election cyril ramaphosa anc president,17:12:19 11:19:51,Johannesburg,['ANC']
karin quite obvious larger anc learnt absolutely nothing zumas tenure president delegate voting system subject manipulation isnt worth cost tweet anc54,17:12:19 10:55:35,"Cape Town, South Africa","['ANC', 'Zuma', 'ANC54']"
anc54 senzo mchunu supporters called recount votes ancelectiveconference claiming irregularities counting process cheated former kzn premier position secretary general anc,17:12:19 10:25:48,"Durban, South Africa","['ANC54', 'ANCElectiveConference', 'KZN', 'ANC']"
explanation 68 undeclared unexplained votes anc54 hope helps someone ancvotes anc ancconference 11,17:12:19 10:25:44,"Cape Town, South Africa","['ANC54', 'ANCVotes', 'ANC', 'ANCConference']"
anc steering committee meeting alleged irregularity top six elections,17:12:19 10:13:24,Cape Town,"['ANC', 'irregularity']"
rand listens supra mahomapelu talking recount rerun anc nasrec ancdecides ancvotes anc54 ancelectiveconference2017,17:12:19 10:02:21,"Pretoria, South Africa","['ANC', 'Nasrec', 'ANCDecides', 'ANCVotes', 'ANC54', 'ANCElectiveConference2017']"
heralded many significant decision within anc 20 years think cyril ramaphosas election leader party zuma anc democracy elections,17:12:19 09:02:04,"Johannesburg, South Africa","['SouthAfrica', 'Zuma', 'ANC', 'Democracy', 'Elections']"
anc yet fiddling votes happy buying votes stealing elections senzomchunu screwed twice anc whats comment sg magashule,17:12:19 09:00:34,South Africa,"['ANC', 'SenzoMchunu', 'Magashule']"
ancs steering committee calls emergency meeting missing votes anc54 68votes,17:12:19 08:25:47,South Africa,"['ANC', 'ANC54', '68Votes']"
anc need vs anc ramaphosa cr17 ancelectiveconference cr17siyavuma ancvotes,17:12:19 08:00:28,South Africa,"['ANC', 'Ramaphosa', 'CR17', 'ANCElectiveConference', 'CR17Siyavuma', 'ANCVotes']"
anc dead ramaphosa election late maimane ramaphosa,17:12:19 07:57:51,South Africa,"['ANC', 'Maimane', 'Ramaphosa']"
could missing votes secretary general anc bogus delegates let fresh elections sg position anc,17:12:19 07:53:00,"Tembisa, South Africa",['ANC']
election cyrilramaphosa anc president little late anc means little people left behind poverty joblessness anc dead cannot selfcorrect matter helm mmusimaimane,17:12:19 07:46:25,South Africa,"['CyrilRamaphosa', 'ANC', 'MmusiMaimane']"
watch anc54 top 6 voting numbers anc president cyrilramaphosa received 2440 votes deputy president david mabuza received 2538 votes paul mashatile gwede mantashe ace magashule jessie duarte also part anc top 6,17:12:19 06:43:07,South Africa,"['ANC54', 'CyrilRamaphosa', 'ANC']"
victory cr17 victory wmc cyrilramaphosa vote buying ancconference2017 give great chance defeat ret happens president anc popular womanizer murderer,17:12:19 06:42:17,"Johannesburg, South Africa","['CR17', 'WMC', 'CyrilRamaphosa', 'Vote', 'ANCConference2017', 'RET', 'ANC', 'SA', 'Womanizer', 'Murderer']"
zuma longer president anc early departure triggered parliament early election resignation,17:12:19 06:42:00,Johannesburg,"['Zuma', 'ANC']"
mmusimaimane still adamant future lies outside anc voters,17:12:19 06:39:55,Bloemfontein,"['MmusiMaimane', 'ANC']"
appreciate election cr17 anc never ever win 52 national election previous ancnec messed party beyond repair cyrilramaphosa opposition leader next parliament,17:12:19 06:16:52,South Africa,"['CR17', 'ANC', 'ANCNEC', 'CyrilRamaphosa']"
aslo want congratulate election president anc bendisakhangela le foto took sabic,17:12:19 06:15:58,"Queenstown, South Africa","['ANC', 'SABIC']"
poll think anc top 6 regain voters confidence sabcnews anc54 ancconference ancelectiveconference ancconference2017 ancdecides2017 anchasvoted anc nasrec,17:12:19 06:14:25,South Africa,"['SABCNews', 'ANC54', 'ANCConference', 'ANCElectiveConference', 'ANCConference2017', 'ANCdecides2017', 'ANChasvoted', 'ANC', 'Nasrec']"
tokyosexwale anc dont take us seriously comes fighting corruption justify election corrupt thug acemagashule clean senzomchunu ace gave guptas r30m tax money wedding yet today anctop6 amlive,17:12:19 06:04:40,"Durban, South Africa","['ANC', 'AceMagashule', 'SenzoMchunu', 'Ace', 'Guptas', 'ANCTop6', 'AMLive']"
dear venda president cyril ramaphosa cr17 cyrilramaphosa please appoint makhosi khoza cabinet force reckoned ancconference anc ramaphosa ancelectiveconference anc54 ancvotes,17:12:19 06:03:26,"Cape Town, South Africa","['CR17', 'CyrilRamaphosa', 'ANCConference', 'ANC', 'Ramaphosa', 'ANCElectiveConference', 'ANC54', 'ANCVotes']"
anc north west spokesperson confirmed arrests said three six nonvoting delegates news,17:12:19 06:02:02,South Africa,['ANC']
hypocrisy politics pro cr17 supporters dont like ddmabuza bt wanted ancmp votes similarly white people love ramaphosa wont anc amlive,17:12:19 06:00:01,"Germiston, South Africa","['CR17', 'Ddmabuza', 'ANCMP', 'Ramaphosa', 'ANC', 'amlive']"
anctop6 lot anc recalling zuma safe till 2019election merrily carry pillaging protected till,17:12:19 05:54:56,"Cape Town, South Africa","['ANCTop6', 'ANC', 'Zuma', '2019Election']"
presidentexofficiotmbeki wonder best come hoped running mate last ancelectioncontender,17:12:19 05:26:40,"Daveyton, South Africa","['President', 'ANC']"
ever doubted anc loose power 2019 doubt universe guiding reflect deeply top6 selection corrupt acemagashule senzomchunu anc corruptions cousins amlive,17:12:19 05:16:07,"Durban, South Africa","['ANC', 'AceMagashule', 'SenzoMchunu', 'ANC', 'AMLive']"
unity vote might end game vote anc doesnt gel sway image necmembers come 2019ge,17:12:19 05:10:05,"Daveyton, South Africa","['Unity', 'ANC', 'NEC', '2019GE']"
far ancunity elective conference going 2 sold general voters much characters take stab opposition,17:12:19 05:06:44,"Daveyton, South Africa","['ANC', 'General']"
think anc much conflicted shows voting results well outcome elections cr17 hard task unifying party,17:12:19 03:53:09,Cape Town,"['ANC', 'CR17']"
anc conference voting know elected candidates thus far markets bonds currency voted positively cyrilr whole nec latter seems unlikely horse bargaining begins,17:12:19 03:35:48,Johannesburg,"['ANC', 'CyrilR', 'NEC']"
